Object: Table #16

Attributes: 
			Table (integer) #16
			Seats per table (integer) Eight seats at table 
			Table occupation (boolean) No
			Table request (string) No requests 

Methods: 
			What is the table #? (assesses the table number based on the location of the table in the restaurant, modifies attribute: table number)

			Can table #16 be seated? Yes, there are no current occupants.
			
			Can table #__ and #__ be moved together? (assesses whether tables can be combined based on the number of seats and whether or not the tables are occupied, modifies attribute: table occupation, seats per table)

			How many times has this table been sat this evening? (calculates number of times a table has been sat based on the table occupation at any given time during the evening, modifies attribute: table occupation)


