Object: Chicken Parmesan 

Attributes: 
			Number of ingredient (integer) 4

			Type of ingredient (array) Chicken, Pasta, Tomato sauce, Cheese

			Plate (string)

			Complete (boolean) Yes
			

Methods: 
			add_ingredient (modifies 'number of ingredients') Modifies the total number of ingredients to include extra or missing ingredient from integer set.

			add_ingredient_type (modifies 'type of ingredient') Modifies types of ingredients added ex. + garlic, + parmesan. Based on array of ingredients.

			plate_type (modifies 'plate' attribute) Modifies type of plate ex. -round flat dish, + square beveled dish. Based on string.

			serve_dish (modifies 'complete' attribute) Will calculate result based on boolean response. If no, don't sereve dish. If yes, serve dish. 
